validation-1	False	True
validation-2	False	True
validation-3	False	True
validation-4	False	True
validation-5	True	False
validation-6	False	True
validation-7	False	True
validation-8	True	False
validation-9	True	False
validation-10	False	False
validation-11	False	True
validation-12	True	False
validation-13	False	True
validation-14	False	True
validation-15	False	True
validation-16	False	True
validation-17	True	False
validation-18	False	True
validation-19	True	False
validation-20	False	True
validation-21	False	False
validation-22	True	False
validation-23	True	False
validation-24	True	False
validation-25	False	True
validation-26	False	True
validation-27	False	True
validation-28	False	True
validation-29	True	False
validation-30	False	True
validation-31	True	False
validation-32	False	True
validation-33	False	True
validation-34	False	True
validation-35	True	False
validation-36	True	False
validation-37	True	False
validation-38	False	True
validation-39	True	False
validation-40	False	True
validation-41	False	True
validation-42	True	False
validation-43	True	False
validation-44	True	False
validation-45	False	True
validation-46	True	False
validation-47	True	False
validation-48	True	False
validation-49	False	True
validation-50	True	False
validation-51	True	False
validation-52	False	True
validation-53	False	True
validation-54	True	False
validation-55	True	False
validation-56	False	True
validation-57	True	False
validation-58	True	False
validation-59	True	False
validation-60	False	True
validation-61	False	True
validation-62	False	True
validation-63	False	True
validation-64	False	False
validation-65	True	False
validation-66	True	False
validation-67	False	True
validation-68	True	False
validation-69	True	False
validation-70	True	False
validation-71	False	True
validation-72	False	True
validation-73	False	True
validation-74	False	False
validation-75	True	False
validation-76	False	True
validation-77	False	True
validation-78	False	True
validation-79	False	True
validation-80	False	True
validation-81	False	True
validation-82	False	True
validation-83	True	False
validation-84	True	False
validation-85	False	True
validation-86	False	True
validation-87	True	False
validation-88	True	False
validation-89	False	True
validation-90	True	False
validation-91	False	False
validation-92	False	True
validation-93	False	True
validation-94	True	False
validation-95	True	False
validation-96	False	True
validation-97	False	True
validation-98	False	True
validation-99	False	True
validation-100	False	False
validation-101	True	False
validation-102	False	True
validation-103	True	False
validation-104	False	True
validation-105	True	False
validation-106	True	False
validation-107	False	True
validation-108	False	True
validation-109	False	False
validation-110	True	False
validation-111	False	False
validation-112	False	True
validation-113	False	True
validation-114	False	True
validation-115	True	False
validation-116	True	False
validation-117	True	False
validation-118	False	True
validation-119	False	True
validation-120	True	False
validation-121	False	True
validation-122	False	True
validation-123	False	False
validation-124	False	True
validation-125	False	True
validation-126	True	False
validation-127	False	True
validation-128	False	True
validation-129	True	False
validation-130	False	True
validation-131	False	True
validation-132	False	True
validation-133	False	True
validation-134	True	False
validation-135	True	False
validation-136	False	True
validation-137	False	False
validation-138	False	True
validation-139	True	False
validation-140	True	False
validation-141	False	True
validation-142	False	False
validation-143	False	True
validation-144	False	True
validation-145	True	False
validation-146	True	False
validation-147	True	False
validation-148	False	True
validation-149	True	False
validation-150	True	False
validation-151	False	True
validation-152	False	True
validation-153	False	True
validation-154	False	True
validation-155	True	False
validation-156	False	True
validation-157	False	True
validation-158	False	False
validation-159	False	True
validation-160	False	True
validation-161	True	False
validation-162	True	False
validation-163	True	False
validation-164	False	True
validation-165	True	False
validation-166	False	True
validation-167	False	True
validation-168	False	True
validation-169	False	True
validation-170	False	True
validation-171	False	True
validation-172	True	False
validation-173	True	False
validation-174	True	False
validation-175	True	False
validation-176	False	True
validation-177	False	True
validation-178	False	True
validation-179	False	True
validation-180	True	False
validation-181	False	True
validation-182	True	False
validation-183	False	False
validation-184	True	False
validation-185	False	True
validation-186	True	False
validation-187	True	False
validation-188	False	True
validation-189	True	False
validation-190	False	True
validation-191	True	False
validation-192	False	True
validation-193	True	False
validation-194	False	True
validation-195	True	False
validation-196	False	True
validation-197	True	False
validation-198	False	True
validation-199	False	True
validation-200	False	False
validation-201	False	True
validation-202	False	True
validation-203	False	True
validation-204	False	True
